       -0.38460982, -0.04716314, -0.16471446, -0.08021258, -0.0418971 ,
        0.23552412, -0.17550279,  0.2354586 , -0.17074473,  0.00669223,
        0.24781293,  0.04128145,  0.10489522,  0.3873113 , -0.3368453 ,
       -0.02228132, -0.12880975, -0.2668325 , -0.03466571,  0.4182666 ,
        0.40603054, -0.27823535,  0.24763846,  0.44848794,  0.07074539,
       -0.17660177,  0.188703  ,  0.2785636 , -0.05127065,  0.10137974,
        0.14601246,  0.27667993,  0.03308953,  0.08217918,  0.36831895,
        0.19529243,  0.12886922,  0.00538779, -0.09870005, -0.3900265 ,
       -0.00704452,  0.11014272,  0.49671736, -0.21563059,  0.31804937,
        0.2274806 , -0.21693614,  0.25562635,  0.23502128,  0.05129028,
       -0.17460881,  0.22389866,  0.09397156, -0.09188366, -0.31179726,
       -0.13962193,  0.01603313, -0.19470248,  0.20160572,  0.07117668,
       -0.14443329,  0.16252528, -0.03673238,  0.4588593 ,  0.00095603,
        0.33017278, -0.06017228,  0.1653632 ,  0.04538992,  0.19560419,
        0.33433232,  0.00096893, -0.41316834,  0.26435694, -0.113272  ],
      dtype=float32), array([-0.05363294,  0.21652688, -0.18323903,  0.15248851,  0.13378584,
       -0.33993986,  0.13722876,  0.51852286, -0.20923856, -0.1393888 ,
        0.12426962, -0.31466955,  0.07412288,  0.26572505,  0.00533879,
       -0.20337047,  0.06839205, -0.30119127, -0.14149152, -0.44147018,
        0.35920194,  0.08576579,  0.11348426, -0.02033536, -0.0503175 ,
       -0.2642946 , -0.04659557, -0.18348967, -0.1591265 ,  0.03280646,
        0.25976962, -0.12218881,  0.24463539, -0.23926252, -0.08126476,
        0.35124838,  0.02192019, -0.01925972,  0.3153361 , -0.45612094,
        0.00058034, -0.14570533, -0.25847122,  0.05421306,  0.36349753,
        0.2948865 , -0.27288565,  0.21003535,  0.30728638,  0.0344962 ,
       -0.11536408,  0.11884106,  0.20121771, -0.03135101,  0.04462213,
        0.1017044 ,  0.25458333,  0.06442968,  0.01515147,  0.28893057,
        0.15231724,  0.09390373, -0.01351673, -0.06364488, -0.33189434,
        0.02526651,  0.08257244,  0.436234  , -0.18137679,  0.29138958,
        0.09606618, -0.10951323,  0.3048911 ,  0.16942717,  0.07904571,
       -0.12262399,  0.18803203,  0.03353224, -0.07621876, -0.21569161,
       -0.07359531,  0.05321809, -0.22749731,  0.22747742, -0.04952043,
       -0.08203622,  0.11651066, -0.07322739,  0.5012592 ,  0.05224911,
        0.36346966,  0.08706965,  0.09482966,  0.06226729,  0.19572148,
        0.24236825, -0.08015002, -0.32942772,  0.18327406, -0.10178363],
      dtype=float32), array([-0.07282685,  0.19145304, -0.32892847,  0.27331766,  0.22802725,
       -0.45100275,  0.17417738,  0.6164808 , -0.15545344, -0.17313512,
        0.25371698, -0.30401516,  0.06876276,  0.35520393, -0.08493164,
       -0.31264004,  0.06172098, -0.36814156, -0.24300914, -0.42650127,
        0.38948843,  0.04958345,  0.12744507,  0.03072561, -0.06993976,
       -0.34328437, -0.05785149, -0.2661822 , -0.17425069,  0.00554844,
        0.27178827, -0.18913274,  0.32401162, -0.1595488 , -0.02161975,
        0.32032445, -0.01655834,  0.08862901,  0.48325667, -0.40949395,
        0.01386635, -0.1841308 , -0.2975783 , -0.02491586,  0.44412836,
        0.48182613, -0.32626185,  0.2773771 ,  0.41877115,  0.02268515,
       -0.19552717,  0.23499879,  0.3833166 , -0.0411093 ,  0.04576684,
        0.08219968,  0.4080166 ,  0.07941414,  0.05023908,  0.4818001 ,
        0.2635779 ,  0.14578168, -0.02637605, -0.11719414, -0.4619793 ,
       -0.09591693,  0.0417783 ,  0.54797184, -0.08676367,  0.311788  ,
        0.23546846, -0.32422423,  0.33016884,  0.28807944,  0.04711336,
       -0.18405451,  0.23791122,  0.09868915, -0.00757424, -0.3528967 ,
       -0.11885259,  0.03199468, -0.22585982,  0.13448636, -0.04974486,
       -0.12074671,  0.13053858, -0.13157865,  0.6099395 ,  0.02289645,
        0.42963994,  0.0372516 ,  0.11128549,  0.16472456,  0.16681574,
        0.30062705, -0.10913951, -0.42415088,  0.15688   , -0.13194837],
      dtype=float32), array([-0.00549899,  0.20760943, -0.24789418,  0.42076135,  0.23433667,
       -0.562355  ,  0.12539361,  0.61586666, -0.16552262, -0.2429634 ,
        0.3099413 , -0.47681007,  0.21873584,  0.20036346, -0.15361805,
       -0.27822757,  0.11729918, -0.4986459 , -0.12461846, -0.459913  ,
        0.38063383,  0.1427494 ,  0.06350262,  0.01442783, -0.01128165,
       -0.13848709, -0.11344938, -0.27051628, -0.2712022 ,  0.05443485,
        0.31366384, -0.11560809,  0.35303497, -0.1379528 , -0.09926514,
        0.39408532, -0.08127605, -0.01454287,  0.46420777, -0.53565335,
        0.03069301, -0.22192371, -0.2567177 ,  0.02120024,  0.35694334,
        0.4602827 , -0.36614552,  0.2602032 ,  0.26721397, -0.12231597,
       -0.19404028,  0.23797445,  0.43492225, -0.01842855, -0.0296587 ,
       -0.07153197,  0.3903975 ,  0.12504864,  0.0324856 ,  0.49330446,
        0.22502722,  0.14344831, -0.03331881, -0.00604524, -0.47958767,
       -0.17064027,  0.01317078,  0.59134895,  0.08185369,  0.265342  ,
        0.20561808, -0.32099265,  0.44985402,  0.2721596 ,  0.07943584,
       -0.22885682,  0.1966724 ,  0.05320884,  0.07315516, -0.30150163,
       -0.07780001,  0.06640732, -0.1904366 ,  0.08234546, -0.17813085,
       -0.08628543,  0.0772899 , -0.23299335,  0.72437036,  0.01802305,
        0.58019537,  0.23996289,  0.06109945,  0.32039174,  0.0849313 ,
        0.19098145, -0.29323986, -0.27239314, -0.04568616, -0.10427422],
      dtype=float32), array([ 0.18574537,  0.07004716,  1.0386205 , -0.97582537, -0.4562475 ,
       -0.5362767 , -0.2596027 ,  0.5455801 , -0.5876696 , -0.42787838,
       -0.96986014, -0.9775288 ,  0.12899688, -0.15742882,  0.74090844,
        0.7289787 , -0.19794506, -0.00872126,  0.7294558 , -0.8335022 ,
        0.47960082,  0.35702303, -0.03411373, -0.30419415, -0.02221804,
        0.6129628 , -0.43115088,  0.49768442,  0.11623129, -0.05178802,
        0.44626555,  0.71159744, -0.3324393 , -1.0416996 , -0.32851392,
        0.7238548 ,  0.7865263 , -0.65198445, -1.1060293 , -0.7425228 ,
       -0.22037224, -0.29934794, -0.22793771,  0.332315  , -0.27607447,
       -1.6045547 ,  0.01808801, -0.35548237, -0.49554214,  0.270911  ,
        0.7943743 , -1.015089  , -0.656117  ,  0.3442757 , -0.16913998,
        0.5980867 , -0.7062603 , -0.16875193, -0.72992766, -0.8616232 ,
       -0.7431666 , -0.2187822 ,  0.3634872 ,  0.5237388 ,  0.49015397,
        1.4414749 ,  0.23900943, -0.48159257, -0.77133393,  0.33018312,
       -1.1260062 ,  1.298652  ,  0.09332444, -0.8116693 ,  0.5054665 ,
        0.21029973, -0.7120347 , -0.06504985, -0.5312844 ,  1.2814698 ,
       -0.04449228,  0.25602505, -0.26133075,  0.89354223, -0.45771435,
        0.6921229 ,  0.46198672,  0.8358507 , -0.09511868,  0.17020446,
        0.10019575,  0.31287667,  0.0335317 , -0.9757035 ,  0.8287959 ,
       -0.45178586,  0.39498514,  0.16106276,  0.05405254,  0.24999526],
      dtype=float32), array([-0.07594442, -0.07118251,  0.63872975, -1.1667869 , -0.3692076 ,
       -0.30306274, -0.32827115,  0.18550615, -0.42047626, -0.1344304 ,
       -0.93670785, -0.6708694 , -0.08227817, -0.17246315,  0.555542  ,
        0.31170246, -0.17364137, -0.39457446,  0.70046014, -0.6261305 ,
        0.48505783,  0.1210701 ,  0.4364933 , -0.6178784 ,  0.0109235 ,
        0.31237972, -0.04466385,  0.4074158 , -0.11097257, -0.16830608,
        0.73020476,  0.6648355 , -0.29878378, -0.75288457, -0.37943318,
        0.27205056,  0.34554225, -0.23186567, -0.8740351 , -0.5515527 ,
       -0.21268086, -0.06024837, -0.07959594,  0.19661045, -0.28491992,
       -1.2760555 , -0.18357834, -0.2988441 , -0.52843934,  0.38604265,
        0.6677557 , -0.5889464 , -0.21520521,  0.24772756, -0.1568974 ,
        0.32030973, -0.32240972,  0.12712939, -0.7800214 , -0.7732904 ,
       -0.38271287, -0.16211878,  0.13279651,  0.20632161,  0.32458627,
        1.1665633 ,  0.24155758, -0.37868154, -0.41550922,  0.30857503,
       -0.87312365,  1.1560272 ,  0.13158119, -0.53545666,  0.6955852 ,
       -0.22799422, -0.24929477, -0.03424601, -0.40662283,  0.8497205 ,
       -0.16425005, -0.03788543, -0.48511142,  0.7992236 , -0.27670202,
        0.28290832,  0.33401754,  0.8594936 , -0.4278387 ,  0.06682952,
        0.1350564 ,  0.30892462,  0.18373176, -0.9741638 ,  0.5777978 ,
       -0.04424046,  0.33686733,  0.16832325,  0.13488145,  0.05586303],
      dtype=float32), array([-0.08194924,  0.05018772, -0.05810372, -0.3283645 ,  0.00544378,
       -0.23919246,  0.07499234,  0.3689545 , -0.1549121 , -0.06549222,
       -0.08753148, -0.04979581, -0.13030344,  0.23559353,  0.1319639 ,
       -0.12085228, -0.01755181, -0.10887343, -0.16096154, -0.34532478,
        0.2388692 , -0.06034139,  0.20480767, -0.05482403, -0.11336432,
       -0.30081406, -0.0587988 , -0.06026697,  0.07594926, -0.06645639,
        0.23942858, -0.01072314,  0.04014445, -0.26271832,  0.03826615,
        0.10892767,  0.13348444,  0.04955925,  0.1239766 , -0.13746977,
       -0.1141059 , -0.07371827, -0.1577914 , -0.05230087,  0.23386927,
        0.00321907, -0.12448045,  0.06617495,  0.25622928,  0.23756528,
        0.02345755,  0.04893345,  0.0572315 ,  0.02297222,  0.09066609,
        0.25588208,  0.19065969,  0.07469765, -0.1057468 ,  0.13459261,
        0.08412983,  0.02247226, -0.01145775, -0.12463112, -0.15982665,
        0.29434347,  0.08429758,  0.1318771 , -0.31909716,  0.27129632,
       -0.09473468,  0.07921878,  0.09312452,  0.02167752,  0.05958221,
       -0.15244097,  0.07118518,  0.13766749, -0.14724052, -0.01434283,
       -0.12498901,  0.01869311, -0.27581018,  0.36589926,  0.02432281,
       -0.02369879,  0.14424784,  0.21058092,  0.15778466,  0.06502785,
        0.09681543, -0.18965957,  0.14581424, -0.3474831 ,  0.32252234,
        0.19294593,  0.24474777, -0.3490052 ,  0.34311095, -0.14376473],
      dtype=float32), array([ 0.15067427,  0.03854221,  0.86719483, -1.1953026 , -0.4244555 ,
       -0.38674068, -0.31870142,  0.45744795, -0.50368303, -0.18628195,
       -0.9686098 , -0.70030886, -0.01079367, -0.19289131,  0.58103997,
        0.5341548 , -0.14129238, -0.07097201,  0.6033428 , -0.8204798 ,
        0.38135034,  0.21900733,  0.21077879, -0.5359505 , -0.01671339,
        0.4137737 , -0.25021726,  0.41410056, -0.04880537, -0.02851455,
        0.57537323,  0.66979724, -0.2549239 , -0.9323874 , -0.3753208 ,
        0.55785185,  0.5594634 , -0.49676552, -0.9541808 , -0.85131556,
       -0.35965133, -0.20692024, -0.13062471,  0.34257165, -0.2948789 ,
       -1.5481797 , -0.05686782, -0.38556316, -0.4996782 ,  0.35143998,
        0.62501335, -0.83864284, -0.58315516,  0.23087879, -0.12379803,
        0.380531  , -0.65313625, -0.05391992, -0.8403768 , -0.84841824,
       -0.51834303, -0.210639  ,  0.3055945 ,  0.35453767,  0.4337022 ,
        1.3427801 ,  0.29394177, -0.5134825 , -0.6951799 ,  0.1899418 ,
       -1.0336373 ,  1.2503356 ,  0.04662119, -0.63174677,  0.5938654 ,
        0.01764067, -0.55173415, -0.03340001, -0.52882373,  1.124914  ,
        0.06833354,  0.17514789, -0.42194498,  0.9864654 , -0.4108167 ,
        0.5017468 ,  0.44519895,  0.9059338 , -0.33280578,  0.11427174,
       -0.00247324,  0.336706  ,  0.26872993, -1.0360155 ,  0.7522403 ,
       -0.28576943,  0.33150962,  0.18450476,  0.0888473 ,  0.10721426],
      dtype=float32), array([-0.11852566,  0.13564767, -0.04212713, -0.13609132,  0.04259523,
       -0.1307713 ,  0.10640138,  0.36677262, -0.24466282, -0.02594199,
       -0.08820576, -0.12644456, -0.09141102,  0.2716411 ,  0.12603223,
       -0.12892742,  0.00847166, -0.09988685, -0.09984802, -0.401365  ,
        0.30535978, -0.01184428,  0.2078038 , -0.09301703, -0.08437099,
       -0.34168652, -0.01057517,  0.00376301, -0.02427321, -0.02378707,
        0.2047408 , -0.07171598,  0.12081736, -0.2885753 , -0.02976048,
        0.234276  ,  0.13794197, -0.00799458,  0.06765214, -0.28613645,
       -0.05893262, -0.03395237, -0.25868076,  0.01942876,  0.31793022,
        0.04089921, -0.15149763,  0.10950247,  0.34725437,  0.19179274,
        0.02151936,  0.02710299,  0.01172798, -0.02708613,  0.07240406,
        0.21345092,  0.04470822, -0.03266319, -0.08576034,  0.05889038,
        0.0098853 ,  0.04877264,  0.01589031, -0.10142708, -0.16814111,
        0.21769896,  0.16910318,  0.23290399, -0.41714552,  0.28210628,
       -0.02680552,  0.1644306 ,  0.10289538,  0.06126667,  0.10451778,
       -0.07502287,  0.15503697,  0.03739838, -0.21074384, -0.05106851,
       -0.078129  ,  0.04670955, -0.24395305,  0.3832084 ,  0.01982232,
       -0.08126544,  0.20797211,  0.15569346,  0.1911445 ,  0.07930629,
        0.13943988, -0.07718073,  0.17014682, -0.29435524,  0.36668056,
        0.2828764 ,  0.16361926, -0.37672672,  0.38112894, -0.08385912],
      dtype=float32), array([-0.06848884,  0.278316  , -0.3964643 ,  0.40684155,  0.33108193,
       -0.5213161 ,  0.17872922,  0.65807265, -0.172089  , -0.17706761,
        0.36170846, -0.39914206,  0.11562167,  0.33685017, -0.11263624,
       -0.39792502,  0.13456689, -0.39300576, -0.2515274 , -0.4205609 ,
        0.38699335,  0.06463411,  0.12803312,  0.06539255, -0.09019148,
       -0.36407155, -0.1178287 , -0.32266194, -0.16531582, -0.00026363,
        0.23490752, -0.2492622 ,  0.38692582, -0.06820168, -0.01530944,
        0.30987102, -0.07037006,  0.12750506,  0.6241306 , -0.4519348 ,
        0.02007497, -0.11057601, -0.33314833, -0.08287093,  0.45820573,
        0.6525836 , -0.34028786,  0.3026113 ,  0.52425766, -0.03862604,
       -0.29153037,  0.31849065,  0.46180496, -0.11285934,  0.12503877,
       -0.02148516,  0.45696685,  0.09492303,  0.17194954,  0.6447574 ,
        0.2250219 ,  0.16184862, -0.04466347, -0.15117548, -0.53534764,
       -0.27641752,  0.02289569,  0.64896744, -0.04705173,  0.29515392,
        0.28473413, -0.41872153,  0.34694672,  0.3407402 , -0.06252307,
       -0.21301572,  0.26012456,  0.08948942,  0.03387988, -0.4520433 ,
       -0.12840769,  0.0890648 , -0.15127037,  0.1641261 , -0.03770463,
       -0.22429965,  0.10295054, -0.21308555,  0.7639092 ,  0.00518192,
        0.4352217 ,  0.04191237,  0.10224134,  0.21189186,  0.17444266,
        0.33812645, -0.13621077, -0.44569546,  0.1706987 , -0.13263988],
      dtype=float32), array([-0.05157021,  0.11620458, -0.06289379, -0.06549115,  0.05954908,
       -0.21246251,  0.07849035,  0.37415347, -0.18178171, -0.06504396,
       -0.01844658, -0.18584521, -0.00372104,  0.23999925,  0.07382847,
       -0.08882161,  0.0310296 , -0.14096218, -0.1024495 , -0.36577988,
        0.30202547,  0.04386348,  0.15457848, -0.02683339, -0.07933204,
       -0.23835863, -0.06118523, -0.04822392, -0.03538889,  0.00427045,
        0.22512965, -0.06747405,  0.14816307, -0.2634487 , -0.04308017,
        0.23641814,  0.12516853, -0.0309823 ,  0.1193307 , -0.3196454 ,
       -0.08420891, -0.05318721, -0.21124278,  0.01471109,  0.2891675 ,
        0.09233592, -0.17462471,  0.11167229,  0.2863829 ,  0.13693511,
       -0.04049461,  0.02200297,  0.0468467 , -0.02597705,  0.05067519,
        0.14666453,  0.0926165 ,  0.01107721, -0.06432411,  0.16722687,
        0.02728346,  0.03998016,  0.01699138, -0.05064798, -0.20855814,
        0.14983137,  0.11364061,  0.24095528, -0.27505556,  0.26823667,
       -0.00613613,  0.0528755 ,  0.16370043,  0.07393638,  0.05644224,
       -0.09065495,  0.1084617 ,  0.02427981, -0.17446077, -0.06212554,
       -0.07591774,  0.04321706, -0.20987833,  0.33372754, -0.04110423,
       -0.05508465,  0.15954155,  0.07202704,  0.26179615,  0.04042903,
        0.17059578, -0.00828026,  0.12171877, -0.19070007,  0.30167353,
        0.1907384 ,  0.06911865, -0.3520869 ,  0.28819868, -0.05990872],
      dtype=float32), array([ 0.00036402,  0.13152643, -0.09411797,  0.19981427,  0.16442458,
       -0.43352947,  0.0935615 ,  0.48398286, -0.21832319, -0.21163031,
        0.13271162, -0.42020628,  0.18873239,  0.1474477 , -0.02144289,
       -0.14358422,  0.08058815, -0.3538758 , -0.05540577, -0.44983938,
        0.30278865,  0.14800578,  0.05024943, -0.01219129,  0.00903506,
       -0.05711469, -0.08719428, -0.14723612, -0.20847102,  0.06429587,
        0.26805305, -0.0268735 ,  0.19276325, -0.22679096, -0.08878285,
        0.368877  ,  0.00217188, -0.0812194 ,  0.27308947, -0.456118  ,
       -0.00286083, -0.19436628, -0.19272041,  0.07147868,  0.2563714 ,
        0.1959004 , -0.27190393,  0.17349559,  0.18099512, -0.07933757,
       -0.06429666,  0.0751233 ,  0.24809298,  0.02350603, -0.03781527,
        0.0010876 ,  0.20827065,  0.10589816, -0.04867405,  0.27508283,
        0.10567734,  0.06459224,  0.05046546,  0.07781016, -0.30328175,
        0.00744088,  0.03755   ,  0.3733542 , -0.04956533,  0.2265824 ,
        0.06596021, -0.09086213,  0.32709605,  0.10602511,  0.09834501,
       -0.12725207,  0.08176424,  0.05408686, -0.00635002, -0.12911338,
       -0.04195077,  0.08176896, -0.17352575,  0.12526909, -0.15792127,
        0.0034497 ,  0.09154268, -0.06758764,  0.5471959 ,  0.03395554,
        0.43201986,  0.23011613,  0.06192729,  0.16052541,  0.18658882,
        0.12270555, -0.1474297 , -0.2525205 ,  0.00365152, -0.07692903],
      dtype=float32), array([ 0.0184783 ,  0.11776528, -0.12791067,  0.18253317,  0.10844362,
       -0.49579415,  0.08478116,  0.47310165, -0.14131495, -0.23325507,
        0.13154893, -0.4851759 ,  0.12570386,  0.10694054, -0.06898332,
       -0.17139444,  0.06379481, -0.44148582,  0.01488736, -0.3838683 ,
        0.3409474 ,  0.06307665,  0.05627294, -0.07474383,  0.00332487,
       -0.03762407, -0.1148111 , -0.20147376, -0.21382111, -0.03280419,
        0.30287   ,  0.03974111,  0.24250236, -0.18472818, -0.11225092,
        0.29584524, -0.00481518,  0.03412389,  0.20880243, -0.4021953 ,
        0.00895731, -0.20019253, -0.17195931,  0.029793  ,  0.17180768,
        0.16287147, -0.26044327,  0.14446561,  0.10352573,  0.00862601,
       -0.04732557,  0.09211424,  0.36683866,  0.04624887, -0.05690493,
       -0.03015612,  0.30282518,  0.10476194, -0.10819466,  0.30913988,
        0.15949255,  0.07772135,  0.01955637,  0.00787576, -0.340923  ,
        0.0249142 , -0.0312316 ,  0.38453844,  0.0457016 ,  0.20412923,
        0.04063787, -0.16379905,  0.3570637 ,  0.14385049,  0.18235576,
       -0.21877675,  0.08029667,  0.1141126 ,  0.07039407, -0.11085454,
